{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.63, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 70, 'temperature': 20.2, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 38.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.93, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 27.76, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.51, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.44, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.26, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.76, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.89, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.79, 'pressure': 1012}
