{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.71, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.01, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 15.83, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.21, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 19.08, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.53, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.62, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.99, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.26, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.6, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.61, 'pressure': 1029}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.53, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.67, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.17, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.06, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.15, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.44, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.2, 'pressure': 1006}
