{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.58, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 3.98, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 23.38, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.5, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.56, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.12, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.41, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.64, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.78, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.08, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.07, 'pressure': 1013}
