{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 32.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.05, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 22.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.75, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.57, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 34.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.8, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.71, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.87, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.51, 'pressure': 1012}
