{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.41, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.88, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 19.1, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 18.73, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.23, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.02, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.36, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.03, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.63, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 26.81, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.56, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.1, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.68, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 20.46, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.88, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.94, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 61, 'temperature': 25.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.63, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.55, 'pressure': 1010}
