{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.8, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 27.07, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.53, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.82, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 13.14, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.02, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.51, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.98, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.78, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.34, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.73, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.31, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.68, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.38, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.45, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.66, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.85, 'pressure': 1011}
