{'city': 'Seoul', 'temperature': 29.76, 'pressure': 1006, 'humidity': 70, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 16.84, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.34, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.08, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.34, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.42, 'pressure': 1017, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.61, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 23.06, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.75, 'pressure': 1019, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.91, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.73, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.72, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.9, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 980, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.42, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.93, 'pressure': 1009, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.22, 'pressure': 1017, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.69, 'pressure': 1005, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.06, 'pressure': 1005, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.83, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.5, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.06, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.46, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.88, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.77, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.05, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.79, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.35, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.41, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.95, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
