{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.81, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.73, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.79, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.58, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.89, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 27.07, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.42, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 49, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.82, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.38, 'pressure': 1015}
