{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 7.24, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.07, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.92, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.28, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.46, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.34, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.38, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.6, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.68, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 23.15, 'pressure': 1012}
