{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.46, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23.36, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.64, 'pressure': 1023, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.07, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.19, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.02, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.09, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.77, 'pressure': 995, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.51, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.44, 'pressure': 1000, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.12, 'pressure': 1021, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.08, 'pressure': 1023, 'humidity': 91, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.51, 'pressure': 1009, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.28, 'pressure': 1012, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.25, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.3, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.21, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1015, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.96, 'pressure': 1010, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.79, 'pressure': 1008, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.46, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.84, 'pressure': 1015, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 20.15, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.16, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.01, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.56, 'pressure': 1023, 'humidity': 59, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.08, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.45, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.14, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
