{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 1.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.06, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.29, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.08, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.92, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.06, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 37.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.44, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.53, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.63, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 17.86, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.66, 'pressure': 1010}
