{'city': 'Seoul', 'temperature': 17.67, 'pressure': 1008, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.12, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.7, 'pressure': 1018, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.29, 'pressure': 1015, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.44, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.39, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 21.88, 'pressure': 1006, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.72, 'pressure': 997, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.5, 'pressure': 982, 'humidity': 98, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.17, 'pressure': 981, 'humidity': 90, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.18, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 992, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.26, 'pressure': 1017, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 19.13, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.12, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1013, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.69, 'pressure': 1010, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.6, 'pressure': 1008, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.78, 'pressure': 1011, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 17.56, 'pressure': 999, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.14, 'pressure': 1016, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1019, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 12.98, 'pressure': 1009, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.72, 'pressure': 978, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 20.29, 'pressure': 1001, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.91, 'pressure': 1021, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.14, 'pressure': 1011, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 19.84, 'pressure': 1015, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.42, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 14.51, 'pressure': 997, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.37, 'pressure': 1017, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.87, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
