{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.78, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.31, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.56, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.16, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.94, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.38, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.18, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.93, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.46, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.72, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 55, 'temperature': 24.42, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.29, 'pressure': 1016}
