{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 10.3, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 96, 'temperature': 18.98, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.41, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.72, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.68, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.3, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.06, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.01, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.23, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.12, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 22.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.35, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.77, 'pressure': 1013}
