{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.57, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.28, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.68, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.13, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.14, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.86, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.98, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.36, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.19, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.15, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.69, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.26, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.82, 'pressure': 1006}
