{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.32, 'pressure': 1011, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.31, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.24, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.62, 'pressure': 1001, 'humidity': 76, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 11.46, 'pressure': 1015, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.2, 'pressure': 1009, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.75, 'pressure': 992, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.96, 'pressure': 989, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 8.71, 'pressure': 989, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.96, 'pressure': 1008, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.99, 'pressure': 988, 'humidity': 67, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 18.27, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.45, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 21.8, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.15, 'pressure': 1012, 'humidity': 91, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 16.75, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1005, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.94, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1022, 'humidity': 46, 'description': 'thunderstorm'}
{'city': 'Amsterdam', 'temperature': 13.42, 'pressure': 999, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1008, 'humidity': 96, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 8.81, 'pressure': 982, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.14, 'pressure': 1006, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.54, 'pressure': 1012, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.8, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.29, 'pressure': 1021, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.12, 'pressure': 1005, 'humidity': 73, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 14.67, 'pressure': 1016, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 9.92, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
