{'city': 'Seoul', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 31.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.13, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 23.45, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.63, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.15, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.64, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.97, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 31.23, 'pressure': 1007}
