{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.85, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.89, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.63, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 15.24, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.01, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.88, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 28.32, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.64, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.91, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.4, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.3, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.2, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.59, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.95, 'pressure': 1012}
