{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.27, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 44, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 18.25, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.53, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.59, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.92, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 97, 'temperature': 14.03, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.54, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.67, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.11, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.9, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.35, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.31, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.37, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.9, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 13.58, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.36, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.53, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.22, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.17, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.72, 'pressure': 1012}
