{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.55, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.72, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.96, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.53, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.53, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.61, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.17, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.67, 'pressure': 1002}
