{'city': 'Seoul', 'temperature': 7.74, 'pressure': 1022, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.19, 'pressure': 1025, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.82, 'pressure': 1006, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.41, 'pressure': 1008, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.71, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.21, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.77, 'pressure': 1008, 'humidity': 97, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -0.58, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -2.26, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.94, 'pressure': 1006, 'humidity': 92, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.1, 'pressure': 998, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 14.1, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.41, 'pressure': 1003, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 967, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 9.14, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.16, 'pressure': 1017, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.93, 'pressure': 1035, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.51, 'pressure': 1024, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.96, 'pressure': 1025, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1009, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 4.93, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1029, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.82, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.16, 'pressure': 1006, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.81, 'pressure': 1019, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 1.57, 'pressure': 1006, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.69, 'pressure': 1025, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.78, 'pressure': 1006, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.48, 'pressure': 1008, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 4.25, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.68, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.7, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.1, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
