{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 32.76, 'pressure': 1009, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.13, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.9, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.88, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.1, 'pressure': 1008, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.64, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.71, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.09, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.39, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.21, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.1, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.23, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.42, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.56, 'pressure': 1006, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 23.33, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1008, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.97, 'pressure': 1014, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.07, 'pressure': 1011, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 31.05, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.79, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.96, 'pressure': 1023, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.24, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.3, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.43, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.54, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.03, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.92, 'pressure': 1016, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.29, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
