{'city': 'Seoul', 'temperature': -3.59, 'pressure': 1027, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.19, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.25, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.2, 'pressure': 1011, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 4.09, 'pressure': 1016, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.12, 'pressure': 1007, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.51, 'pressure': 1011, 'humidity': 93, 'description': "u'light rain and snow"}
{'city': 'Copenhagen', 'temperature': 0.09, 'pressure': 1004, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 991, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.07, 'pressure': 990, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 4.77, 'pressure': 1018, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.16, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.69, 'pressure': 1025, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 1.55, 'pressure': 1024, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 7.61, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.26, 'pressure': 1026, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.14, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.35, 'pressure': 1015, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 995, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.44, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.17, 'pressure': 1024, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.12, 'pressure': 1015, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.86, 'pressure': 999, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 2.84, 'pressure': 1006, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.03, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.31, 'pressure': 1012, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 6.17, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.13, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.78, 'pressure': 991, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.91, 'pressure': 1014, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.63, 'pressure': 1028, 'humidity': 65, 'description': "u'clear sky"}
