{'city': 'Seoul', 'temperature': 31.66, 'pressure': 1008, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.21, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 12.29, 'pressure': 1017, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 23.32, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.26, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.55, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.46, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 20.05, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 20.15, 'pressure': 1019, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.43, 'pressure': 1019, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.61, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.68, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.49, 'pressure': 1009, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.05, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 999, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.29, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.82, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.27, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.22, 'pressure': 1011, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.66, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1016, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 17.96, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.39, 'pressure': 1011, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 5.62, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 16.89, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.75, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.62, 'pressure': 1015, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 25.19, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.12, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.63, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.06, 'pressure': 1018, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 18.67, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 31.78, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
