{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.23, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.16, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.24, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.5, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.96, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.36, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.21, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 4.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 25.16, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.02, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 42, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.34, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.38, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 16, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.9, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.59, 'pressure': 1024}
{'city': 'Madrid', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.44, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.77, 'pressure': 1028}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.89, 'pressure': 1008}
