{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1025, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.2, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.69, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.47, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.48, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.33, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 22.27, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.59, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.96, 'pressure': 988, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 13.45, 'pressure': 985, 'humidity': 92, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 25.22, 'pressure': 1015, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.42, 'pressure': 998, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.6, 'pressure': 1021, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.49, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 14.8, 'pressure': 1013, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.16, 'pressure': 1013, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 19.24, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.35, 'pressure': 1021, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 18.87, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.63, 'pressure': 1009, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 8.33, 'pressure': 1008, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 11.39, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.86, 'pressure': 1010, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.21, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.43, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.73, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.41, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.06, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.26, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.75, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
