{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.86, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.79, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.94, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.74, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.86, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.31, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.95, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.64, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.38, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.28, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.52, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.74, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 26.44, 'pressure': 1012}
