{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1027, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.54, 'pressure': 1007, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.32, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.3, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.79, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Ottawa', 'temperature': 9.8, 'pressure': 1008, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.85, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.49, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.45, 'pressure': 987, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.04, 'pressure': 978, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.94, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.84, 'pressure': 996, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.04, 'pressure': 1020, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.35, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 991, 'humidity': 93, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 20.43, 'pressure': 1010, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.71, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.14, 'pressure': 1012, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 19.33, 'pressure': 1022, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.27, 'pressure': 1023, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 15.03, 'pressure': 1002, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.99, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1019, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 15.73, 'pressure': 1009, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.61, 'pressure': 986, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.19, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.27, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.77, 'pressure': 1017, 'humidity': 91, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.66, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.85, 'pressure': 1022, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.03, 'pressure': 996, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.17, 'pressure': 1023, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.84, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
