{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.2, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 12.5, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.21, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 84, 'temperature': 28.67, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.47, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.88, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.81, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.66, 'pressure': 1010}
