{'city': 'Seoul', 'temperature': 23.34, 'pressure': 1003, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.14, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.56, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.9, 'pressure': 1011, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 25, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.43, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.5, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1023, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.66, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.37, 'pressure': 1010, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 30.86, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.02, 'pressure': 1009, 'humidity': 28, 'description': "u'moderate rain"}
{'city': 'Budapest', 'temperature': 34.74, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.92, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.02, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.35, 'pressure': 1005, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 27.32, 'pressure': 1013, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 22.36, 'pressure': 1013, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1038, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.85, 'pressure': 1020, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.68, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.69, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.77, 'pressure': 1015, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.65, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.4, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.95, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.84, 'pressure': 1009, 'humidity': 43, 'description': "u'broken clouds"}
