{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.01, 'pressure': 1002, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 12.2, 'pressure': 1025, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.77, 'pressure': 1022, 'humidity': 88, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 16.95, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.29, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.16, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 13.05, 'pressure': 1018, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.76, 'pressure': 1014, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.15, 'pressure': 1013, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 17.85, 'pressure': 1022, 'humidity': 71, 'description': 'mist'}
{'city': 'Berlin', 'temperature': 14.46, 'pressure': 1007, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.4, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.5, 'pressure': 1020, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 994, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.84, 'pressure': 1009, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1012, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.71, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.83, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.37, 'pressure': 1021, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.85, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.72, 'pressure': 1009, 'humidity': 84, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 6.47, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.74, 'pressure': 1020, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.64, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.44, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 17.94, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.1, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.67, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 18.67, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
