{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.94, 'pressure': 1010, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.52, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.28, 'pressure': 1004, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.98, 'pressure': 1003, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.71, 'pressure': 1010, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.71, 'pressure': 1001, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 1000, 'humidity': 96, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1000, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.03, 'pressure': 1000, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.51, 'pressure': 1004, 'humidity': 95, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 5.88, 'pressure': 1001, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.56, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.56, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1025, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 19.29, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.81, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.04, 'pressure': 1027, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.44, 'pressure': 1025, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.66, 'pressure': 999, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.46, 'pressure': 1004, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.31, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.58, 'pressure': 998, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.66, 'pressure': 1000, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.43, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.82, 'pressure': 1008, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.24, 'pressure': 1002, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.56, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.61, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
