{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.99, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.23, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.58, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.07, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.9, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.77, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.63, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.6, 'pressure': 1018}
