{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 46, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.41, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.91, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.36, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.84, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.17, 'pressure': 993}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.76, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.91, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.61, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.52, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.04, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.39, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.12, 'pressure': 1012}
