{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.38, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.92, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.8, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 11.67, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.12, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.78, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.45, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.32, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.71, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 12.89, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.3, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.79, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.31, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.43, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19, 'pressure': 1009}
