{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 10.41, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.42, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.77, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.21, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.35, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.6, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.79, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.36, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.61, 'pressure': 1012}
