{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.91, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.3, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.8, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.69, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 30.53, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.03, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.87, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.87, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 28, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.84, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.99, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.21, 'pressure': 1017}
