{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1026, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.95, 'pressure': 1015, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.39, 'pressure': 1024, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.71, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.76, 'pressure': 1012, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.55, 'pressure': 1024, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1017, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1013, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.76, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 0.87, 'pressure': 1029, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.78, 'pressure': 1022, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.79, 'pressure': 1025, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.97, 'pressure': 1023, 'humidity': 92, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1008, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 5.58, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.17, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.02, 'pressure': 1020, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1024, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.2, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1029, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.35, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1019, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -10.49, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 2.34, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.92, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.51, 'pressure': 1024, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 1.87, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.03, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.14, 'pressure': 1027, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -2.36, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
