{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.54, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 7.58, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.08, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 19.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.69, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 20.21, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.43, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.79, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.53, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.36, 'pressure': 1017}
