{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.63, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.51, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.99, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.42, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.26, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.5, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 18.57, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.1, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.58, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.09, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.83, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.13, 'pressure': 1015}
