{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.09, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.57, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.92, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 30.11, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.48, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.34, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 84, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.82, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 63, 'temperature': 12.99, 'pressure': 1008}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 89, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.48, 'pressure': 1019}
