{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.28, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.62, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 32.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.66, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.03, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 23.91, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.81, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 43, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 23.69, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.6, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.51, 'pressure': 1009}
