{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.41, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.91, 'pressure': 1006}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.59, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.39, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 15.59, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 29, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 93, 'temperature': 19.44, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.85, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.27, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.44, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.92, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.57, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 11.5, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.71, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.22, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.71, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.66, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.34, 'pressure': 1001}
