{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.04, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.25, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.75, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.73, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.88, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.15, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.08, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.73, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.98, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.85, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.83, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.53, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.66, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14, 'pressure': 1014}
