{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.07, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.04, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.61, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.97, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.33, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.72, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.08, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 14.82, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.71, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.93, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 17.79, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.95, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.91, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.68, 'pressure': 1006}
