{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 25.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.32, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.5, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.72, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.64, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 24.94, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.32, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.25, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.35, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.62, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.7, 'pressure': 1009}
