{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.48, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.73, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.76, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.36, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.98, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.28, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.29, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.72, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.39, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.86, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.04, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.52, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.94, 'pressure': 1008}
