{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1023, 'humidity': 31, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.59, 'pressure': 1015, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 14.47, 'pressure': 1012, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 15.18, 'pressure': 1018, 'humidity': 95, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.81, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.99, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.52, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.21, 'pressure': 1008, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.65, 'pressure': 985, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 7.26, 'pressure': 975, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.71, 'pressure': 1016, 'humidity': 84, 'description': 'heavy intensity rain'}
{'city': 'Berlin', 'temperature': 14.96, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 19.93, 'pressure': 1022, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.89, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 982, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.41, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.56, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 22.49, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.6, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 100, 'description': 'light intensity shower rain'}
{'city': 'Luxembourg', 'temperature': 12.81, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 12.95, 'pressure': 1013, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.06, 'pressure': 993, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.26, 'pressure': 1008, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.92, 'pressure': 1018, 'humidity': 71, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 13.32, 'pressure': 1018, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.48, 'pressure': 1022, 'humidity': 100, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.78, 'pressure': 1023, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.88, 'pressure': 993, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.18, 'pressure': 1024, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 13.09, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
