{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.5, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.07, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.46, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.49, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.8, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.53, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.51, 'pressure': 1011}
