{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.56, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.67, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.36, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.44, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.28, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.97, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.67, 'pressure': 993}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.99, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 74, 'temperature': 23.03, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.91, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 35.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 19.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.9, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.72, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.62, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.98, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.45, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.07, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1002}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.39, 'pressure': 1013}
