{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.33, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.71, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.61, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.91, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.23, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.92, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.63, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.01, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.52, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.65, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.95, 'pressure': 1015}
