{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.35, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.35, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.73, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.08, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 15.64, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.44, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.22, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.7, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 62, 'temperature': 18.68, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.9, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.08, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.64, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.84, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.84, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.49, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.23, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.68, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.22, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 29.56, 'pressure': 1006}
