{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.34, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.07, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 23.45, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 34.73, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.84, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.06, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.76, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.61, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.19, 'pressure': 1018}
