{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 5.87, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.72, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 64, 'temperature': 18.12, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.68, 'pressure': 994}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 75, 'temperature': 16.78, 'pressure': 986}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.98, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.95, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 18.79, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.37, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.02, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 21.51, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32, 'pressure': 1010}
