{'city': 'Seoul', 'temperature': 17.29, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.71, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.89, 'pressure': 1025, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.58, 'pressure': 1024, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 18.8, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.4, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 23.02, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.16, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 993, 'humidity': 99, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 13.21, 'pressure': 989, 'humidity': 94, 'description': 'mist'}
{'city': 'Paris', 'temperature': 22.01, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.46, 'pressure': 1000, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.96, 'pressure': 1022, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.27, 'pressure': 1023, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.18, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.02, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.49, 'pressure': 1012, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.89, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.32, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1021, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.31, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.52, 'pressure': 1011, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1007, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.68, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.5, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.1, 'pressure': 1018, 'humidity': 64, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 16.67, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 19.39, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 21.12, 'pressure': 1024, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.51, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.03, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.26, 'pressure': 1021, 'humidity': 40, 'description': 'few clouds'}
