{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.89, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.46, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.45, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.89, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 38, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.17, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.44, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.38, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 8.18, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 55, 'temperature': 19.77, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 20.22, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.44, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 33.81, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.71, 'pressure': 1007}
