{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.85, 'pressure': 1014, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.66, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.38, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.65, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.84, 'pressure': 1019, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.4, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.08, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.37, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.66, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.5, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.41, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.4, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.89, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 81, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 29.43, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1009, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 26.41, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.07, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.93, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.99, 'pressure': 1023, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 64, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 14.15, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.04, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.21, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.35, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.4, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.22, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.6, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.28, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.97, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
