{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.18, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.17, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 19.68, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 25.4, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.24, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 30, 'temperature': 35.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.69, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.16, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.5, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.38, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.71, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.27, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.73, 'pressure': 1012}
