{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.1, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.83, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.9, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'drizzle', 'humidity': 87, 'temperature': 15.39, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.16, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.53, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.65, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 11.37, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.65, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.15, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.93, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 74, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 32.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.53, 'pressure': 1009}
