{'city': 'Seoul', 'temperature': 1.48, 'pressure': 1027, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 4.51, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.69, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.52, 'pressure': 1009, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.03, 'pressure': 996, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1.54, 'pressure': 1013, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.78, 'pressure': 1003, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 996, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.54, 'pressure': 1002, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.98, 'pressure': 998, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.51, 'pressure': 980, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.95, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.51, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 960, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.02, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.04, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.53, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.72, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.94, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.72, 'pressure': 999, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1024, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.58, 'pressure': 992, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1023, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.7, 'pressure': 989, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.45, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.86, 'pressure': 1030, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.82, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.79, 'pressure': 1001, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 10.05, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.79, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.08, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.43, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
