{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1010, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.81, 'pressure': 1021, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.96, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 13.03, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.07, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.09, 'pressure': 1003, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 9.19, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.05, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.11, 'pressure': 986, 'humidity': 77, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 6.86, 'pressure': 978, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 9.14, 'pressure': 1024, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.32, 'pressure': 1010, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.53, 'pressure': 1011, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.92, 'pressure': 1014, 'humidity': 78, 'description': 'moderate rain'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1008, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.6, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.68, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.7, 'pressure': 999, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1007, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1003, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.86, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1019, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.43, 'pressure': 1019, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1005, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8, 'pressure': 999, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.59, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 18.44, 'pressure': 1016, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.19, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.58, 'pressure': 1014, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 14.29, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.13, 'pressure': 999, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.33, 'pressure': 1022, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 16.83, 'pressure': 1011, 'humidity': 43, 'description': 'scattered clouds'}
