{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'drizzle', 'humidity': 64, 'temperature': 27.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.66, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.61, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.64, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.93, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 29.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.85, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.5, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 33.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 18.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.46, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.67, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.13, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.51, 'pressure': 1013}
