{'city': 'Seoul', 'temperature': 15.8, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1011, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.2, 'pressure': 1026, 'humidity': 93, 'description': 'fog'}
{'city': 'Vienna', 'temperature': 11.36, 'pressure': 1027, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 18.11, 'pressure': 1024, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.54, 'pressure': 993, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.19, 'pressure': 1027, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 7.83, 'pressure': 1026, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1010, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.12, 'pressure': 1004, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.7, 'pressure': 1024, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.13, 'pressure': 1014, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.67, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.07, 'pressure': 1022, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.74, 'pressure': 1012, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 18.36, 'pressure': 1017, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.47, 'pressure': 1022, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1020, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1011, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.83, 'pressure': 1025, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1020, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.47, 'pressure': 1021, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 5, 'pressure': 1009, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 4.15, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.32, 'pressure': 1020, 'humidity': 50, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 29.94, 'pressure': 1017, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.25, 'pressure': 1025, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 18.02, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.04, 'pressure': 1024, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.13, 'pressure': 998, 'humidity': 91, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 18.99, 'pressure': 1028, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 17.68, 'pressure': 1015, 'humidity': 33, 'description': 'clear sky'}
