{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.44, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 22.35, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.12, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.46, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.68, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.04, 'pressure': 1014}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 26.12, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.77, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 16.92, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.11, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.22, 'pressure': 1018}
